Direction,coded_direction,IWZ,Latitude,Longitude,Name,SegmentLength,Group,Group_new,ID,Linear-Reference,order,ProjectName,Portable,APS,Device,GID
EB,1,0,41.661907,-93.507489,I-80 EB Between US65N and US65S,0.1,c,Group 1 - 1.3 - I80,1,141.4,1,Project 1.3,0,0,Sensor,85460
WB,2,0,41.6621,-93.507509,I-80 WB Between US65N and US65S,0.1,c,Group 1 - 1.3 - I80,2,141.4,1,Project 1.3,0,0,Sensor,85460
EB,1,0,41.661952,-93.50325,I-80 EB @ 34th Ave NW,0.35,c,Group 1 - 1.3 - I80,3,141.6,2,Project 1.3,0,1,Sensor,85460
WB,2,0,41.662118,-93.503255,I-80 WB @ 34th Ave NW,0.35,c,Group 1 - 1.3 - I80,4,141.6,2,Project 1.3,0,1,Sensor,85460
EB,1,0,41.661537,-93.493663,I-80 EB @ Hubbell - Altoona,0.7,c,Group 1 - 1.3 - I80,5,142.1,3,Project 1.3,0,0,Sensor,85461
WB,2,0,41.661537,-93.493663,I-80 WB @ Hubbell - Altoona,0.7,c,Group 1 - 1.3 - I80,6,142.1,3,Project 1.3,0,0,Sensor,85461
EB,1,0,41.662284,-93.47803,I-80 EB @ DMS - Altoona,1,c,Group 1 - 1.3 - I80,7,143,4,Project 1.3,0,1,Sensor,85463
WB,2,0,41.663182,-93.478662,I-80 WB @ DMS - Altoona,1,c,Group 1 - 1.3 - I80,8,143,4,Project 1.3,0,1,Sensor,85463
EB,1,0,41.669308,-93.458011,I-80 EB East of 1st Ave N - Alto,0.95,c,Group 1 - 1.3 - I80,9,144.1,5,Project 1.3,0,1,Sensor,85465
WB,2,0,41.669509,-93.458077,I-80 WB East of 1st Ave N - Alto,0.95,c,Group 1 - 1.3 - I80,10,144.1,5,Project 1.3,0,1,Sensor,85465
EB,1,0,41.671816,-93.443833,I-80 EB @ NE 62nd Ave - Altoona,2.69,c,Group 1 - 1.3 - I80,11,144.9,6,Project 1.3,0,1,Sensor,86126
WB,2,0,41.671994,-93.444046,I-80 WB @ NE 62nd Ave - Altoona,2.69,c,Group 1 - 1.3 - I80,12,144.9,6,Project 1.3,0,1,Sensor,86126
EB,1,0,41.680169,-93.356314,IWZ 3089 EB,6.2,c,Group 1 - 1.3 - I80,13,149.48,7,Project 1.3,1,1,Sensor,86795
WB,2,0,41.681205,-93.356362,IWZ 3089 WB,6.2,c,Group 1 - 1.3 - I80,14,149.48,7,Project 1.3,1,1,Sensor,86795
EB,1,0,41.699219,-93.208333,IWZ 3518 EB,3.91,c,Group 1 - 1.3 - I80,15,157.3,8,Project 1.3,1,1,Sensor,87470
WB,2,0,41.700228,-93.20838,IWZ 3518 WB,3.91,c,Group 1 - 1.3 - I80,16,157.3,8,Project 1.3,1,1,Sensor,88130
WB,1,0,42.44899,-93.585679,IWZ2992 - US 20 WB @ MM 152.2,0.15,1a,Group 1a,1,152.2,1,Project 1a,1,0,Sensor,136932
EB,2,0,42.44851,-93.58568,IWZ2992 - US 20 EB @ MM 152.2,0.825,1a,Group 1a,2,152.2,1,Project 1a,1,1,Sensor,136932
WB,1,0,42.448912,-93.57829,IWZ2990 - US 20 WB @ I-35 SB On,0.975,1a,Group 1a,3,152.5,2,Project 1a,1,0,Sensor,136933
EB,2,0,42.44857,-93.57828,IWZ2990 - US 20 EB @ I-35 SB Off,0.15,1a,Group 1a,4,152.5,2,Project 1a,1,1,Sensor,136933
WB,1,0,42.44857,-93.55871,IWZ2999 - US 20 WB @ Vail Ave,0.575,1a,Group 1a,5,153,3,Project 1a,1,1,Sensor,136935
EB,2,0,42.448678,-93.558724,IWZ2999 - US 20 EB @ Vail Ave,0.575,1a,Group 1a,6,153,3,Project 1a,1,0,Sensor,136935
WB,1,0,42.44856,-93.5469,IWZ2994 - US 20 WB @ MM 154.15,0.25,1a,Group 1a,7,154.15,4,Project 1a,1,1,Sensor,136936
EB,2,0,42.448667,-93.54691,IWZ2994 - US 20 EB @ MM 154.15,0.4,1a,Group 1a,8,154.15,4,Project 1a,1,0,Sensor,136936
EB,1,0,41.679823,-92.941603,I-80 EB at 84th Street,0.55,1c,Group 1c,1,171.4,1,Project 1c,1,0,Sensor,86176
EB,1,0,41.681061,-92.920124,IWZ2995 - I-80 EB @ MM 172.50,0.8,1c,Group 1c,2,172.5,2,Project 1c,1,0,Sensor,86838
EB,1,0,41.682381,-92.902665,I-80 EB at Hwy T22,0.8,1c,Group 1c,3,173,3,Project 1c,1,0,Sensor,86840
EB,1,0,41.68703,-92.881663,I-80 EB at 108th Street,1.275,1c,Group 1c,4,174.1,4,Project 1c,1,0,Sensor,86842
EB,1,0,41.69328,-92.863834,IWZ2987 - I-80 EB @ MM 175.55,1.125,1c,Group 1c,5,175.55,5,Project 1c,1,0,Sensor,87504
EB,1,0,41.694758,-92.849191,IWZ3091 - I-80 EB @ MM 176.35,0.725,1c,Group 1c,6,176.35,6,Project 1c,1,0,Sensor,87506
EB,1,0,41.694828,-92.836348,IWZ3062 - I-80 EB @ MM 177.00,0.925,1c,Group 1c,7,177,7,Project 1c,1,0,Sensor,87507
EB,1,0,41.694939,-92.81363,IWZ2005 - I-80 EB @ MM 178.20,1.1,1c,Group 1c,8,178.2,8,Project 1c,1,0,Sensor,87509
EB,1,0,41.695003,-92.792144,IWZ3069 - I-80 EB @ Hwy T38 On R,1.05,1c,Group 1c,9,179.2,9,Project 1c,1,0,Sensor,87511
EB,1,0,41.695129,-92.77137,IWZ3309 - I-80 EB @ Grinnell RA,0.55,1c,Group 1c,10,180.3,10,Project 1c,1,0,Sensor,87513
WB,2,0,41.680028,-92.941613,I-80 WB at 84th Street,0.55,1c,Group 1c,11,171.4,1,Project 1c,1,0,Sensor,86836
WB,2,0,41.681562,-92.920222,IWZ2995 - I-80 WB @ MM 172.50,0.8,1c,Group 1c,12,172.5,2,Project 1c,1,0,Sensor,86838
WB,2,0,41.68263,-92.902737,I-80 WB at Hwy T22,0.8,1c,Group 1c,13,173,3,Project 1c,1,0,Sensor,86840
WB,2,0,41.687183,-92.881869,I-80 WB at 108th Street,1.275,1c,Group 1c,14,174.1,4,Project 1c,1,0,Sensor,86842
WB,2,0,41.693709,-92.864177,IWZ2987 - I-80 WB @ MM 175.55,1.125,1c,Group 1c,15,175.55,5,Project 1c,1,0,Sensor,87504
WB,2,0,41.695369,-92.849218,IWZ3091 - I-80 WB @ MM 176.35,0.725,1c,Group 1c,16,176.35,6,Project 1c,1,0,Sensor,87506
WB,2,0,41.695442,-92.83635,IWZ3062 - I-80 WB @ MM 177.00,0.925,1c,Group 1c,17,177,7,Project 1c,1,0,Sensor,87507
WB,2,0,41.695553,-92.813651,IWZ2005 - I-80 WB @ MM 178.20,1.1,1c,Group 1c,18,178.2,8,Project 1c,1,0,Sensor,87509
WB,2,0,41.695607,-92.792187,IWZ3069 - I-80 WB @ Hwy T38 Off,1.05,1c,Group 1c,19,179.2,9,Project 1c,1,0,Sensor,87511
WB,2,0,41.695629,-92.77138,IWZ3309 - I-80 WB @ Grinnell RA,0.55,1c,Group 1c,20,180.3,10,Project 1c,1,0,Sensor,87513
NB,1,0,42.1178,-93.55219,IWZ 3075 NB,9999,1q,Group 1q,1,118.9,1,Project 1q,1,1,Sensor,115155
SB,2,0,42.117778,-93.552854,IWZ 3075 SB,9999,1q,Group 1q,2,118.9,1,Project 1q,1,0,Sensor,115155
NB,1,0,41.40468,-93.5584,IWZ2989 - US 65 NB @ MM 62,0.5,1r,Group 1r,1,62,1,Project 1r,1,1,Sensor,68295
SB,2,0,41.404669,-93.559211,IWZ2989 - US 65 SB @ MM 62,0.5,1r,Group 1r,2,62,1,Project 1r,1,0,Sensor,68295
NB,1,0,41.42072,-93.55833,IWZ3083 - US 65 NB @ MM 63,0.5,1r,Group 1r,3,63,2,Project 1r,1,1,Sensor,69615
SB,2,0,41.420656,-93.5592,IWZ3083 - US 65 SB @ MM 63,0.5,1r,Group 1r,4,63,2,Project 1r,1,0,Sensor,69615
NB,1,0,41.761241,-93.569112,I-35 NB @ NE 36th St,1,1t,Group 1t,226,94.8,1,Project 1t,0,0,Sensor,92054
SB,2,0,41.76119,-93.569449,I-35 SB @ NE 36th St,1,1t,Group 1t,255,94.8,1,Project 1t,0,0,Sensor,92054
NB,1,0,41.791254,-93.570257,I-35 NB @ NE 126th Ave,2,1t,Group 1t,227,96.8,2,Project 1t,0,0,Sensor,94033
SB,2,0,41.791235,-93.570544,I-35 SB @ NE 126th Ave,2,1t,Group 1t,254,96.8,2,Project 1t,0,0,Sensor,94033
NB,1,0,41.820534,-93.570718,I-35 NB @ NE 142nd Ave,2,1t,Group 1t,228,98.8,3,Project 1t,0,0,Sensor,96013
SB,2,0,41.820534,-93.570991,I-35 SB @ NE 142nd Ave,2,1t,Group 1t,253,98.8,3,Project 1t,0,0,Sensor,96013
NB,1,0,41.849689,-93.570935,I-35 NB @ NE 158th Ave,2,1t,Group 1t,229,100.8,4,Project 1t,0,0,Sensor,97333
SB,2,0,41.849691,-93.571214,I-35 SB @ NE 158th Ave,2,1t,Group 1t,252,100.8,4,Project 1t,0,0,Sensor,97333
NB,1,0,41.877697,-93.571049,I-35 NB @ IA 210,1.55,1t,Group 1t,230,102.8,5,Project 1t,0,0,Sensor,99313
SB,2,0,41.877695,-93.571334,I-35 SB @ IA 210,1.55,1t,Group 1t,251,102.8,5,Project 1t,0,0,Sensor,99313
NB,1,0,41.893732,-93.570946,I-35 NB @ Heart of Iowa Nature T,1.45,1t,Group 1t,231,103.9,6,Project 1t,0,0,Sensor,100633
SB,2,0,41.893736,-93.57122,I-35 SB @ Heart of Iowa Nature T,1.45,1t,Group 1t,250,103.9,6,Project 1t,0,0,Sensor,100633
NB,1,0,41.919277,-93.570074,I-35 NB @ MP 105.7,1.95,1t,Group 1t,232,105.7,7,Project 1t,0,0,Sensor,101953
SB,2,0,41.919244,-93.570325,I-35 SB @ MP 105.7,1.95,1t,Group 1t,249,105.7,7,Project 1t,0,0,Sensor,101953
NB,1,0,41.949573,-93.569597,I-35 NB @ MP 107.8,2.05,1t,Group 1t,233,107.8,8,Project 1t,0,0,Sensor,103934
SB,2,0,41.949531,-93.569873,I-35 SB @ MP 107.8,2.05,1t,Group 1t,248,107.8,8,Project 1t,0,0,Sensor,103934
NB,1,0,41.979355,-93.570454,I-35 NB @ County Rd E57,1.85,1t,Group 1t,234,109.8,9,Project 1t,0,0,Sensor,105913
SB,2,0,41.979322,-93.570723,I-35 SB @ County Rd E57,1.85,1t,Group 1t,247,109.8,9,Project 1t,0,0,Sensor,105913
NB,1,0,42.003934,-93.570946,I-35 NB S of US 30,1,1t,Group 1t,235,111.5,10,Project 1t,0,0,Sensor,107893
SB,2,0,42.003957,-93.571211,I-35 SB S of US 30,1,1t,Group 1t,246,111.5,10,Project 1t,0,0,Sensor,107893
NB,1,0,42.008083,-93.570977,I-35 NB @ US 30 North,0.1505,1t,Group 1t,236,111.8,11,Project 1t,0,0,Sensor,107893
SB,2,0,42.008074,-93.571285,I-35 SB @ US 30 North,0.1505,1t,Group 1t,244,111.8,11,Project 1t,0,0,Sensor,107893
NB,1,0,42.007312,-93.570974,I-35 NB @ US 30 South,0.5,1t,Group 1t,237,111.801,12,Project 1t,0,0,Sensor,107893
SB,2,0,42.007261,-93.571281,I-35 SB @ US 30 South,0.5,1t,Group 1t,245,111.801,12,Project 1t,0,0,Sensor,107893
NB,1,0,42.023259,-93.571193,I-35 NB @ E Lincoln Way,0.8995,1t,Group 1t,238,112.8,13,Project 1t,0,0,Sensor,109213
SB,2,0,42.02325,-93.571481,I-35 SB @ E Lincoln Way,0.8995,1t,Group 1t,243,112.8,13,Project 1t,0,0,Sensor,109213
NB,1,0,42.034307,-93.570337,I-35 NB @ E 13th St,1.9,1t,Group 1t,239,113.6,14,Project 1t,0,0,Sensor,109873
SB,2,0,42.034337,-93.57061,I-35 SB @ E 13th St,1.9,1t,Group 1t,242,113.6,14,Project 1t,0,0,Sensor,109873
NB,1,0,42.078054,-93.566808,I-35 NB @ County Highway E29,1.5,1t,Group 1t,240,116.6,15,Project 1t,0,0,Sensor,112514
SB,2,0,42.078045,-93.567084,I-35 SB @ County Highway E29,1.5,1t,Group 1t,241,116.6,15,Project 1t,0,0,Sensor,112514
NB,1,0,42.989552,-93.3403,IWZ3546 - I-35 NB @ MM 183.2,0.95,2a,Group 2a,1,183.2,1,Project 2a,1,1,Sensor,172596
NB,1,0,43.016129,-93.340272,IWZ3053 - I-35 NB @ MM 185.1,1.425,2a,Group 2a,2,185.1,2,Project 2a,1,1,Sensor,174576
NB,1,0,43.03035,-93.34097,IWZ3553 - I-35 NB @ MM 186.05,0.475,2a,Group 2a,3,186.05,3,Project 2a,1,1,Sensor,175896
SB,2,0,42.989517,-93.341373,IWZ3546 - I-35 SB @ MM 183.2,0.95,2a,Group 2a,4,183.2,1,Project 2a,1,1,Sensor,172596
SB,2,0,43.01614,-93.34138,IWZ3053 - I-35 SB @ MM 185.1,1.425,2a,Group 2a,5,185.1,2,Project 2a,1,1,Sensor,174576
SB,2,0,43.0303,-93.341966,IWZ3553 - I-35 SB @ MM 186.05,0.475,2a,Group 2a,6,186.05,3,Project 2a,1,1,Sensor,175896
NB,1,0,41.149335,-95.821531,CBDS 26 NB,0.85,i,Group 5 - 4.1 - I29,1,42.85,1,Project 4.1 - I-29,0,0,Sensor,50908
SB,2,0,41.149378,-95.822561,CBDS 26 SB,0.85,i,Group 5 - 4.1 - I29,2,42.85,1,Project 4.1 - I-29,0,0,Sensor,50908
NB,1,0,41.173797,-95.82299,CBDS 52 NB,1.375,i,Group 5 - 4.1 - I29,3,44.55,2,Project 4.1 - I-29,0,0,Sensor,52888
SB,2,0,41.173754,-95.824127,CBDS 52 SB,1.375,i,Group 5 - 4.1 - I29,4,44.55,2,Project 4.1 - I-29,0,0,Sensor,52888
NB,1,0,41.189433,-95.823083,CBDS 27 NB,1.15,i,Group 5 - 4.1 - I29,5,45.6,3,Project 4.1 - I-29,0,0,Sensor,53548
SB,2,0,41.189433,-95.823083,CBDS 27 SB,1.15,i,Group 5 - 4.1 - I29,6,45.6,3,Project 4.1 - I-29,0,0,Sensor,53548
NB,1,0,41.21784,-95.83028,IWZ 3090 NB,1.055,i,Group 5 - 4.1 - I29,7,46.8,4,Project 4.1 - I-29,1,1,Sensor,56187
SB,2,0,41.218114,-95.829713,IWZ 3090 SB,0.75,i,Group 5 - 4.1 - I29,8,46.8,4,Project 4.1 - I-29,1,1,Sensor,0
NB,1,0,41.206262,-95.822818,CBDS 28 NB,0.6,i,Group 5 - 4.1 - I29,9,46.85,5,Project 4.1 - I-29,0,0,Sensor,54868
SB,2,0,41.206262,-95.82387,CBDS 28 SB,0.6,i,Group 5 - 4.1 - I29,10,46.85,5,Project 4.1 - I-29,0,0,Sensor,54868
SB,2,0,41.22381,-95.836217,CBDS 18 SB from I-80 WB,1.05,i,Group 5 - 4.1 - I29,11,48.35,6,Project 4.1 - I-29,0,0,Sensor,#N/A
SB,2,0,41.2305,-95.843583,CBDS 16 EB Thru to I-29 SB,0.305,i,Group 5 - 4.1 - I29,12,48.9,7,Project 4.1 - I-29,0,0,Sensor,56846
NB,1,0,41.231918,-95.845434,CBDS 17 I-29 NB,1.275,i,Group 5 - 4.1 - I29,13,48.96,6,Project 4.1 - I-29,0,0,Sensor,56846
SB,2,0,41.231918,-95.845434,CBDS 17 I-29 SB,0.225,i,Group 5 - 4.1 - I29,14,48.96,8,Project 4.1 - I-29,0,0,Sensor,0
WB,1,0,41.231917,-95.851933,CBDS 14 WB,0.355,i,Group 5 - 4.1 - I29,15,49.35,7,Project 4.1 - I-29,0,0,Sensor,56845
EB,2,0,41.231917,-95.851933,CBDS 14 EB,0.245,i,Group 5 - 4.1 - I29,16,49.35,9,Project 4.1 - I-29,0,0,Sensor,56845
EB,2,0,41.232008,-95.854736,I-80 CBDS 57 EB,0.16,i,Group 5 - 4.1 - I29,17,49.45,10,Project 4.1 - I-29,0,1,Sensor,#N/A
WB,1,0,41.2319,-95.857217,CBDS 12 WB,0.205,i,Group 5 - 4.1 - I29,18,49.67,8,Project 4.1 - I-29,0,0,Sensor,56845
EB,2,0,41.2319,-95.857217,CBDS 12 EB,0.34,i,Group 5 - 4.1 - I29,19,49.67,11,Project 4.1 - I-29,0,0,Sensor,56845
WB,1,0,41.232381,-95.858761,CBDS-59-WB,0.245,i,Group 5 - 4.1 - I29,20,49.76,9,Project 4.1 - I-29,0,0,Sensor,56845
EB,2,0,41.231947,-95.865519,CBDS 10 EB,0.42,i,Group 5 - 4.1 - I29,21,50.13,12,Project 4.1 - I-29,0,0,Sensor,56844
WB,1,0,41.232376,-95.865519,CBDS 10 WB,0.35,i,Group 5 - 4.1 - I29,22,50.16,10,Project 4.1 - I-29,0,0,Sensor,56844
WB,1,0,41.232329,-95.874076,I-80 CBDS 58 WB,0.39,i,Group 5 - 4.1 - I29,23,50.46,11,Project 4.1 - I-29,0,0,Sensor,56843
EB,2,0,41.232142,-95.875,I-80 CBDS 56 EB,0.405,i,Group 5 - 4.1 - I29,24,50.51,13,Project 4.1 - I-29,0,0,Sensor,56843
WB,1,0,41.232467,-95.883072,I-80 CBDS 55 WB,0.695,i,Group 5 - 4.1 - I29,25,50.94,12,Project 4.1 - I-29,0,0,Sensor,56842
EB,2,0,41.23225,-95.883063,I-80 CBDS 55 EB,0.405,i,Group 5 - 4.1 - I29,26,50.94,14,Project 4.1 - I-29,0,0,Sensor,56842
EB,2,0,41.231883,-95.89085,CBDS 08 EB_2,0.655,i,Group 5 - 4.1 - I29,27,51.32,15,Project 4.1 - I-29,0,0,Sensor,56841
NB,1,0,41.238019,-95.899186,CBDS 05 I-29 NB,0.655,i,Group 5 - 4.1 - I29,28,51.85,13,Project 4.1 - I-29,0,0,Sensor,56841
NB,1,0,41.243277,-95.904915,CBDS 31 NB,0.38,i,Group 5 - 4.1 - I29,29,52.25,14,Project 4.1 - I-29,0,0,Sensor,57500
SB,2,0,41.242504,-95.905795,CBDS 31 SB,0.645,i,Group 5 - 4.1 - I29,30,52.25,16,Project 4.1 - I-29,0,0,Sensor,57500
NB,1,0,41.246867,-95.907133,CBDS 32 NB,0.35,i,Group 5 - 4.1 - I29,31,52.61,15,Project 4.1 - I-29,0,0,Sensor,57500
SB,2,0,41.246867,-95.907133,CBDS 32 SB,0.35,i,Group 5 - 4.1 - I29,32,52.61,17,Project 4.1 - I-29,0,0,Sensor,57500
NB,1,0,41.25165,-95.907133,CBDS 33 NB,0.345,i,Group 5 - 4.1 - I29,33,52.95,16,Project 4.1 - I-29,0,0,Sensor,58160
SB,2,0,41.25165,-95.907133,CBDS 33 SB,0.345,i,Group 5 - 4.1 - I29,34,52.95,18,Project 4.1 - I-29,0,0,Sensor,58160
NB,1,0,41.256997,-95.906761,CBDS 34 NB,0.47,i,Group 5 - 4.1 - I29,35,53.3,17,Project 4.1 - I-29,0,0,Sensor,58160
SB,2,0,41.256993,-95.906981,CBDS 34 SB,0.275,i,Group 5 - 4.1 - I29,36,53.3,19,Project 4.1 - I-29,0,0,Sensor,58160
SB,2,0,41.259183,-95.906866,CBDS 35 SB,0.355,i,Group 5 - 4.1 - I29,37,53.5,20,Project 4.1 - I-29,0,0,Sensor,58160
NB,1,0,41.2654,-95.9078,CBDS 37 NB,0.475,i,Group 5 - 4.1 - I29,38,53.89,18,Project 4.1 - I-29,0,0,Sensor,58820
SB,2,0,41.266883,-95.908033,CBDS 38 SB,0.375,i,Group 5 - 4.1 - I29,39,54.01,21,Project 4.1 - I-29,0,0,Sensor,58820
NB,1,0,41.269498,-95.905731,CBDS 40 NB,0.43,i,Group 5 - 4.1 - I29,40,54.25,19,Project 4.1 - I-29,0,0,Sensor,58820
SB,2,0,41.27027,-95.906332,CBDS 40 SB,0.37,i,Group 5 - 4.1 - I29,41,54.25,22,Project 4.1 - I-29,0,0,Sensor,58820
NB,1,0,41.272522,-95.898327,CBDS 41 NB,0.65,i,Group 5 - 4.1 - I29,42,54.75,20,Project 4.1 - I-29,0,0,Sensor,59481
SB,2,0,41.272706,-95.898456,CBDS 41 SB,0.65,i,Group 5 - 4.1 - I29,43,54.75,23,Project 4.1 - I-29,0,0,Sensor,59481
NB,1,0,41.274933,-95.885933,CBDS 42 NB,0.565,i,Group 5 - 4.1 - I29,44,55.55,21,Project 4.1 - I-29,0,0,Sensor,59482
SB,2,0,41.274933,-95.885933,CBDS 42 SB,0.565,i,Group 5 - 4.1 - I29,45,55.55,24,Project 4.1 - I-29,0,0,Sensor,59482
NB,1,0,41.275077,-95.877857,CBDS 43 NB,0.615,i,Group 5 - 4.1 - I29,46,55.88,22,Project 4.1 - I-29,0,0,Sensor,59483
SB,2,0,41.275742,-95.878329,CBDS 43 SB,0.65,i,Group 5 - 4.1 - I29,47,55.88,25,Project 4.1 - I-29,0,0,Sensor,59483
NB,1,0,41.28469,-95.866463,CBDS 44 NB,0.45,i,Group 5 - 4.1 - I29,48,56.78,23,Project 4.1 - I-29,0,0,Sensor,60144
SB,2,0,41.286879,-95.868351,CBDS 45 SB,0.485,i,Group 5 - 4.1 - I29,49,56.85,26,Project 4.1 - I-29,0,0,Sensor,60144
EB,1,0,41.231767,-95.90705,CBDS 01 I-80 EB,0.28,j,Group 5 - 4.1 - I80,2,0.5,1,Project 4.1 - I-80,0,0,Sensor,56840
WB,2,0,41.231767,-95.90705,CBDS 01 I-80 WB,0.54,j,Group 5 - 4.1 - I80,3,0.5,1,Project 4.1 - I-80,0,0,Sensor,56840
EB,1,0,41.231883,-95.89085,CBDS 08 EB_2,0.545,j,Group 5 - 4.1 - I80,6,1.06,2,Project 4.1 - I-80,0,0,Sensor,56841
WB,2,0,41.232467,-95.883072,I-80 CBDS 55 WB,0.85,j,Group 5 - 4.1 - I80,8,1.58,2,Project 4.1 - I-80,0,0,Sensor,56842
EB,1,0,41.23225,-95.883063,I-80 CBDS 55 EB,0.53,j,Group 5 - 4.1 - I80,9,1.59,3,Project 4.1 - I-80,0,0,Sensor,56842
EB,1,0,41.232142,-95.875,I-80 CBDS 56 EB,0.38,j,Group 5 - 4.1 - I80,11,2.12,4,Project 4.1 - I-80,0,0,Sensor,56843
WB,2,0,41.232329,-95.874076,I-80 CBDS 58 WB,0.385,j,Group 5 - 4.1 - I80,13,2.2,3,Project 4.1 - I-80,0,0,Sensor,56843
EB,1,0,41.231947,-95.865519,CBDS 10 EB,0.365,j,Group 5 - 4.1 - I80,14,2.35,5,Project 4.1 - I-80,0,0,Sensor,56844
WB,2,0,41.232376,-95.865519,CBDS 10 WB,0.4,j,Group 5 - 4.1 - I80,15,2.35,4,Project 4.1 - I-80,0,0,Sensor,56844
EB,1,0,41.2319,-95.857217,CBDS 12 EB,0.3,j,Group 5 - 4.1 - I80,20,2.85,6,Project 4.1 - I-80,0,0,Sensor,56845
WB,2,0,41.2319,-95.857217,CBDS 12 WB,0.025,j,Group 5 - 4.1 - I80,21,2.85,5,Project 4.1 - I-80,0,0,Sensor,56845
EB,1,0,41.232008,-95.854736,I-80 CBDS 57 EB,0.1,j,Group 5 - 4.1 - I80,24,2.95,7,Project 4.1 - I-80,0,1,Sensor,#N/A
WB,2,0,41.232381,-95.858761,CBDS-59-WB,0.25,j,Group 5 - 4.1 - I80,17,3,6,Project 4.1 - I-80,0,0,Sensor,56845
EB,1,0,41.231917,-95.851933,CBDS 14 EB,0.25,j,Group 5 - 4.1 - I80,25,3.05,8,Project 4.1 - I-80,0,0,Sensor,56845
WB,2,0,41.231917,-95.851933,CBDS 14 WB,0.3,j,Group 5 - 4.1 - I80,27,3.05,7,Project 4.1 - I-80,0,0,Sensor,56845
EB,1,0,41.231984,-95.845409,CBDS 17 I-80 EB,0.225,j,Group 5 - 4.1 - I80,28,3.45,9,Project 4.1 - I-80,0,0,Sensor,0
WB,2,0,41.231984,-95.845409,CBDS 17 I-80 WB,0.715,j,Group 5 - 4.1 - I80,29,3.45,8,Project 4.1 - I-80,0,0,Sensor,56846
EB,1,0,41.2305,-95.843583,CBDS 16 EB Thru to I-80 EB,0.515,j,Group 5 - 4.1 - I80,32,3.5,10,Project 4.1 - I-80,0,0,Sensor,56846
EB,1,0,41.232918,-95.828351,CBDS 20 EB,0.7,j,Group 5 - 4.1 - I80,36,4.48,11,Project 4.1 - I-80,0,0,Sensor,56848
WB,2,0,41.232918,-95.828351,CBDS 20 WB,1.15,j,Group 5 - 4.1 - I80,37,4.48,9,Project 4.1 - I-80,0,0,Sensor,56848
EB,1,0,41.238644,-95.825206,CBDS 21 EB,0.635,j,Group 5 - 4.1 - I80,39,4.9,12,Project 4.1 - I-80,0,0,Sensor,56848
EB,1,0,41.246633,-95.81485,CBDS 22 EB,1.305,j,Group 5 - 4.1 - I80,41,5.75,13,Project 4.1 - I-80,0,0,Sensor,57509
WB,2,0,41.246633,-95.81485,CBDS 22 WB,1.515,j,Group 5 - 4.1 - I80,42,5.75,10,Project 4.1 - I-80,0,0,Sensor,57509
EB,1,0,41.268267,-95.794767,CBDS 24 EB,1.525,j,Group 5 - 4.1 - I80,45,7.51,14,Project 4.1 - I-80,0,0,Sensor,58831
WB,2,0,41.268267,-95.794767,CBDS 24 WB,1.525,j,Group 5 - 4.1 - I80,46,7.51,11,Project 4.1 - I-80,0,0,Sensor,58831
EB,1,0,41.283183,-95.782867,CBDS 25 EB,0.645,j,Group 5 - 4.1 - I80,47,8.8,15,Project 4.1 - I-80,0,0,Sensor,60152
WB,2,0,41.283183,-95.782867,CBDS 25 WB,0.645,j,Group 5 - 4.1 - I80,48,8.8,12,Project 4.1 - I-80,0,0,Sensor,60152
